objectid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
mh_001,Main public library building - Detroit [graphic],"Gilbert, Cass, 1859-1934, architect",[between 1921 and 1930?],"Photograph shows view of Carnegie library in Detroit, Michigan.",Detroit Public Library--Buildings--1920-1930; Berry Brothers--Public relations--1920-1930; Carnegie libraries--Michigan--Detroit--1920-1930; Public libraries--Michigan--Detroit--1920-1930,,,,,,still image; Advertisements 1920-1930. gmgpc; Postcard s 1920-1930. gmgpc; Architectur al photographs 1920-1930. gmgpc; Collotypes Hand-colored 1920-1930. gmgpc,,eng,No known restrictions on publication,,,,objects/small/mh_001.jpg,objects/thumbs/mh_001.jpg,,
mh_002,"The Library of Congress, Washington [graphic]",Detroit Photographic  Co.,c1902,"Copyright 1902 by Detroit Photographic Co.; Title from item; Title on inventory list: Library of Congress; Similar image in LOT 12659 (LC-USZC4-12221); Detroit Publishing Co. no. ""53209""; Forms part of: Photochrom Print Collection; More information about the Photochrom Print Collection is available at http://hdl.loc.gov/loc.pnp/pp.pgzz",Libraries,,,,,,still image,,eng,No known restrictions on publication,,,,objects/small/mh_002.jpg,objects/thumbs/mh_002.jpg,,
mh_003,"Carnegie Library, 402 East Oklahoma Avenue, Guthrie, Logan County, OK"," J. H Bennett; H. J Vandenburg; New York Hardware Company; F. B Lillie; Fred L Wenner; Frank Frantz, et al.; Barrett, William Edmund, photographer",1933,Measured drawing part of Historic American Buildings Survey,Brick Buildings; Oklahoma,Guthrie; Logan County; Oklahoma,,,,,still image,,eng,No known restrictions on publication,,,,objects/small/mh_003.jpg,objects/thumbs/mh_003.jpg,,
mh_004,For greater knowledge on more subjects use your library more often [graphic],"Federal Art Project, sponsor",[between 1936 and 1941],"Poster showing a mortarboard and a pair of glasses superimpo sed over a globe, promoting use of libraries",Education--Illinois--Chicago--1930-1950; Libraries--Illinois--Chicago--1930-1950,Chicago; Illinois,,,,,still image; Posters 1930-1950. gmgpc; Screen prints Color 1930-1950. gmgpc,,eng,No known restrictions on publication,,,,objects/small/mh_004.jpg,objects/thumbs/mh_004.jpg,,
mh_005,"Noyes Library for Young Children, Kensington, Maryland [graphic]","Highsmith, Carol M., 1946- photographer.",2011 September,"A charming one-room library, it is Montgomery County's oldest, and is now an historic landmark surrounded by old trees and turreted Victorian homes.",America; Libraries,Kensington; Maryland; United States,,,,,still image,,eng,No known restrictions on publication.,,,,objects/small/mh_005.jpg,objects/thumbs/mh_005.jpg,,
demo_001,"Administration Building, Univer sity of Idaho, No. 30",Pacific Photo Co.,1910,"Example locally hosted image item. Photographic postcard of the University of Idaho administration building in Moscow, Idaho.",universities; buildings; campuses; picture postcards,"Moscow, Idaho",46.725562,-117.009633,"PG 9, Postcard Collection, Special Collections and Archives, University of Idaho Library",pg_9_12_01bl,Image;StillImage,image/jpeg,eng,,http://rightsstatements.org/vocab/NoC-US/1.0/,image,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg,historic sepia photograph depicting a formal brick and stone building in the College Gothic style,
demo_002,"Spokane County Court House, Spokane, Washington",Spokane Post Card Co.,1912-09-08,"Example locally hosted PDF item. Postcard is of the Spokane County Courthouse in Spokane, Washington. Postmark 9/8/1912, Spokane, WA. Destination San Francisco, CA.",public buildings; county courthouses; trees; picture postcards,"Spokane,  Washington",47.66432,-117.428031,"PG 107, Knowles Postcard Collection, Special Collections and Archives, University of Idaho Library",Postcard_032,Image;StillImage,application/pdf,eng,,http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg,historic colorized postcard depicting a formal building with a large central tower in the French Renaissance revival style,
demo_003,Good News â€“ Power (radio episode),Frank B. Robinson,1947,Example locally hosted audio item. Psychiana radio program episode begins with assurance that there is a Power that can get people what they desire. Robinson then discusses his early life failures and childhood seeking of some force that could turn his failures into success. He asserts the God-Power can turn our failures into success and bring us material and spiritual abundance.,Frank B. Robinson; Failure; Success; Material Abundance,"Moscow, Idaho",46.733001,-116.991779,"Psychiana Digital Collection, Digital Initiatives, University of Idaho Library, https://www.lib.uidaho.edu/digital/psychiana/",Good_News_08,Audio,audio/mpeg,eng,,http://rightsstatements.org/vocab/InC-EDU/1.0/,audio,/objects/demo_003.mp3,/objects/small/demo_003_sm.jpg,/objects/thumbs/demo_003_th.jpg,"portrait of a thoughtful man in a suit, with the text 'the amazing story of Psychiana' in green letters below","[slightly scratchy recording of a radio broadcast. A organ plays dramatic intro music, then continues quietly behind speaker voice]

[Dramatic male speaking voice]:

As an army terrible with batters sweeping before it the black shades of night, routing despair, comes the flaming truth of the God law.

Why do you suffer the indignities of life, when you can control l ife? Your fate is in your hands now, for at last, the way is open, if you will but take it. 
When Dr. Frank B Robinson first realized the dynamic implications of Psychiana, he was in debt, a humble drug clerk with no future, no hope. Now he possesses all that he wants of wealth, his mind is at peace, and he is accorded praise and renown as an outstanding and famous psychologist. The same forces that raised him out of the depths, to stand on a high plane among men, can be put to work for you."
demo_004,"University of Idaho vs. University of Southern California  (Football), 10/30/1925",Vandal Athletics,1925-10-30,"Example YouTube video item. Idaho Football vs. University of Southern California 10/30/1925 at Neale Stadium in Moscow, ID. Score: 7 - 51 (L).",American Football,"Moscow, Idaho",46.726113,-117.015671,"Vandal Video Collection, Digital Initiatives, University of Idaho Library, https://www.lib.uidaho.edu/digital/vandalvideo/","MG 23, Item 29",Image;MovingImage,video/mp4,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,video,https://youtu.be/CVXQ3X6Q8oU,https://img.youtube.com/vi/CVXQ3X6Q8oU/hqdefault.jpg,https://img.youtube.com/vi/CVXQ3X6Q8oU/mqdefault.jpg,grainy image from historic film depicting fans heading to football game,
demo_006,Ford pumper used for slash burning control,"Thompson, J. B.",1932-09-01,Example image item externally hosted. Ford pumper used for slash burning control. September 1932. From the photo series depicting the broadcast burn at the mouth of Benton Creek.,forestry,Bonner County;Priest River Experimental Forest;Benton Creek,48.34472222,-116.8483333,"Experimental Forest and Savenac Nursery Archive, Digital Initiatives, University of Idaho Library, https://www.lib.uidaho.edu/digital/expforest/",FirePump1,Image;StillImage,image/jpeg,eng,"Material produced by the United States Forest Service and is in Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/,image,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/demo_006.jpg,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/small/demo_006_sm.jpg,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/thumbs/demo_006_th.jpg,man standing with pump machinery next to a river with trees and mountains in the distance,

